data_state,lic_type,standard_app_type,year,mean,median,count,count_over30days,pct_over30days,count_over60days,pct_over60days,count_over90days,pct_over90days,count_over120days,pct_over120days,count_over180days,pct_over180days,count_over1year,pct_over1year
HI,LPN+RN,Endorsement,2021,46,42,1501,862,0.5742838107928048,537,0.357761492338441,255,0.1698867421718854,82,0.05463024650233178,2,0.0013324450366422385,0,0
HI,LPN+RN,Endorsement,Pending as of 11/19/21,126,94,1055,1055,1,1030,0.976303317535545,615,0.5829383886255924,392,0.37156398104265403,245,0.23222748815165878,0,0
HI,LPN+RN,Exam,2021,87,84,245,237,0.9673469387755103,201,0.8204081632653061,105,0.42857142857142855,38,0.15510204081632653,1,0.004081632653061225,0,0
HI,LPN+RN,Exam,Pending as of 11/19/21,161,164,499,499,1,483,0.9679358717434869,420,0.8416833667334669,335,0.6713426853707415,214,0.4288577154308617,0,0
IA,LPN+RN,Endorsement,2020,68,41,1120,715,0.6383928571428571,384,0.34285714285714286,247,0.22053571428571428,168,0.15,92,0.08214285714285714,8,0.007142857142857143
IA,LPN+RN,Endorsement,2021,73,44,1032,691,0.6695736434108527,382,0.3701550387596899,247,0.23934108527131784,175,0.1695736434108527,100,0.09689922480620156,5,0.0048449612403100775
IA,LPN+RN,Endorsement,Pending as of 10/20/21,128,105,544,519,0.9540441176470589,396,0.7279411764705882,310,0.5698529411764706,245,0.45036764705882354,155,0.2849264705882353,0,0
IA,LPN+RN,Exam,2020,81,66,2614,2461,0.941469013006886,1489,0.5696250956388677,670,0.2563121652639633,350,0.13389441469013008,145,0.05547054322876817,28,0.010711553175210406
IA,LPN+RN,Exam,2021,78,64,2250,2109,0.9373333333333334,1221,0.5426666666666666,555,0.24666666666666667,245,0.10888888888888888,102,0.04533333333333334,23,0.010222222222222223
IA,LPN+RN,Exam,Pending as of 10/20/21,145,137,389,382,0.9820051413881749,348,0.8946015424164524,297,0.7634961439588689,222,0.570694087403599,109,0.2802056555269923,0,0
IL,LPN+RN,Endorsement,2020,63,27,5892,2750,0.46673455532926,1804,0.3061778682959946,1285,0.21809232858112695,921,0.15631364562118127,519,0.08808553971486761,85,0.01442634080108622
IL,LPN+RN,Endorsement,2021,66,30,5370,2654,0.49422718808193666,1552,0.28901303538175044,1030,0.19180633147113593,749,0.13947858472998137,431,0.08026070763500931,128,0.023836126629422718
IL,LPN+RN,Exam,2020,123,90,9350,9161,0.9797860962566844,7523,0.8045989304812834,4639,0.49614973262032086,2879,0.3079144385026738,1516,0.16213903743315508,421,0.04502673796791444
IL,LPN+RN,Exam,2021,137,85,7749,7618,0.9830945928506905,5936,0.7660343270099368,3567,0.4603174603174603,2228,0.28752097044779973,1375,0.17744225061298233,623,0.08039747064137308
IN,LPN+RN,Endorsement,2020,72,47,4626,2993,0.6469952442715089,1806,0.39040207522697795,1088,0.23519239083441418,755,0.16320795503674881,414,0.08949416342412451,63,0.013618677042801557
IN,LPN+RN,Endorsement,2021,77,41,2521,1505,0.5969853232844109,959,0.38040460134867116,655,0.2598175327251091,473,0.18762395874652915,292,0.11582705275684252,48,0.019040063466878223
IN,LPN+RN,Endorsement,Pending as of 10/07/21,114,89,1519,1251,0.8235681369321922,954,0.6280447662936142,756,0.4976958525345622,615,0.4048716260697828,398,0.26201448321263987,0,0
IN,LPN+RN,Exam,2020,106,97,4253,4180,0.9828356454267576,3561,0.8372913237714554,2406,0.5657183164824829,1357,0.31906889254643783,259,0.06089818951328474,24,0.005643075476134493
IN,LPN+RN,Exam,2021,99,93,3899,3807,0.9764042062067196,3103,0.7958450884842267,2061,0.5285970761733778,953,0.24442164657604515,173,0.044370351372146705,23,0.005898948448320082
IN,LPN+RN,Exam,Pending as of 10/07/21,96,64,1222,1064,0.8707037643207856,629,0.5147299509001637,495,0.40507364975450083,376,0.3076923076923077,232,0.18985270049099837,0,0
KY,LPN+RN,Endorsement,2020,73,44.5,1610,1032,0.6409937888198758,608,0.37763975155279506,452,0.28074534161490683,324,0.20124223602484473,132,0.08198757763975155,16,0.009937888198757764
KY,LPN+RN,Endorsement,2021,72,28,1748,821,0.4696796338672769,521,0.29805491990846683,403,0.2305491990846682,329,0.18821510297482838,190,0.10869565217391304,58,0.03318077803203661
KY,LPN+RN,Exam,2020,92,79,3803,3630,0.9545095976860374,2601,0.683933736523797,1502,0.3949513541940573,713,0.18748356560610044,234,0.06153037075992637,45,0.011832763607678149
KY,LPN+RN,Exam,2021,94,77,3040,2820,0.9276315789473685,2028,0.6671052631578948,1101,0.36217105263157895,533,0.17532894736842106,225,0.07401315789473684,62,0.020394736842105264
LA,LPN+RN,Endorsement,2020,85,52,119,79,0.6638655462184874,53,0.44537815126050423,37,0.31092436974789917,29,0.24369747899159663,17,0.14285714285714285,3,0.025210084033613446
LA,LPN+RN,Endorsement,2021,90,51,85,59,0.6941176470588235,35,0.4117647058823529,23,0.27058823529411763,19,0.2235294117647059,10,0.11764705882352941,2,0.023529411764705882
LA,LPN+RN,Endorsement,Pending as of 10/06/21,118,104.5,46,40,0.8695652173913043,34,0.7391304347826086,27,0.5869565217391305,19,0.41304347826086957,12,0.2608695652173913,0,0
LA,LPN+RN,Exam,2020,98,77,959,925,0.9645464025026069,656,0.6840458811261731,370,0.3858185610010427,187,0.19499478623566216,80,0.08342022940563086,25,0.026068821689259645
LA,LPN+RN,Exam,2021,99,75,743,722,0.971736204576043,539,0.7254374158815612,248,0.33378196500672946,123,0.1655450874831763,64,0.08613728129205922,17,0.02288021534320323
LA,LPN+RN,Exam,Pending as of 10/06/21,120,136,209,181,0.8660287081339713,162,0.7751196172248804,129,0.6172248803827751,121,0.5789473684210527,26,0.12440191387559808,0,0
MA,LPN+RN,Endorsement,2020,59,22,6034,2459,0.4075240304938681,1638,0.271461716937355,1233,0.20434206165064633,952,0.15777262180974477,565,0.0936360623135565,72,0.011932383162081539
MA,LPN+RN,Endorsement,2021,58,29,5473,2598,0.47469395212863147,1406,0.2568974968024849,905,0.16535720811255253,667,0.1218710031061575,388,0.07089347706924905,93,0.016992508678969488
MA,LPN+RN,Endorsement,Pending as of 10/15/21,117,96,2643,2473,0.9356791524782444,2079,0.7866061293984109,1630,0.6167234203556564,908,0.3435489973514945,563,0.21301551267499055,0,0
MA,LPN+RN,Exam,2020,75,58,5164,4607,0.8921378776142526,2451,0.47463206816421377,1095,0.21204492641363284,625,0.12103020914020139,280,0.054221533694810226,40,0.0077459333849728895
MA,LPN+RN,Exam,2021,73,55,3947,3225,0.8170762604509755,1726,0.4372941474537623,781,0.19787180136812768,505,0.1279452748923233,246,0.06232581707626045,41,0.010387636179376741
MA,LPN+RN,Exam,Pending as of 10/15/21,100,92,1658,1560,0.9408926417370326,1112,0.6706875753920386,864,0.5211097708082026,431,0.25995174909529556,196,0.11821471652593486,0,0
ME,LPN+RN,Endorsement,2020,43,27,1064,476,0.4473684210526316,215,0.20206766917293234,126,0.11842105263157894,66,0.06203007518796992,34,0.03195488721804511,0,0
ME,LPN+RN,Endorsement,2021,58,30,1117,550,0.4923903312444047,278,0.24888093106535364,186,0.1665174574753805,125,0.11190689346463742,89,0.07967770814682185,20,0.017905102954341987
ME,LPN+RN,Endorsement,Pending as of 10/21/21,136,127,448,430,0.9598214285714286,334,0.7455357142857143,278,0.6205357142857143,237,0.5290178571428571,143,0.31919642857142855,0,0
ME,LPN+RN,Exam,2020,56,50,803,643,0.800747198007472,262,0.32627646326276466,91,0.1133250311332503,42,0.052303860523038606,10,0.012453300124533,0,0
ME,LPN+RN,Exam,2021,60,48,871,693,0.7956371986222732,308,0.35361653272101035,121,0.13892078071182548,57,0.06544202066590127,27,0.030998851894374284,1,0.001148105625717566
ME,LPN+RN,Exam,Pending as of 10/21/21,125,120,73,71,0.9726027397260274,54,0.7397260273972602,44,0.6027397260273972,36,0.4931506849315068,17,0.2328767123287671,0,0
MI,LPN+RN,Endorsement,2020,61,30,4578,2249,0.49126256006989955,1223,0.2671472258628222,813,0.17758846657929228,608,0.1328090869375273,353,0.07710790738313675,79,0.01725644386194845
MI,LPN+RN,Endorsement,2021,59,28,4590,2168,0.47233115468409587,1124,0.244880174291939,695,0.1514161220043573,504,0.10980392156862745,310,0.06753812636165578,116,0.025272331154684097
MI,LPN+RN,Exam,2020,93,71.5,5986,5454,0.9111259605746742,3745,0.6256264617440696,2047,0.34196458402940194,1163,0.1942866688940862,458,0.07651186100902105,122,0.020380888740394253
MI,LPN+RN,Exam,2021,91,71,5531,5063,0.9153860061471705,3400,0.6147170493581631,1748,0.3160368830229615,915,0.16543120593021154,391,0.07069246067618876,107,0.01934550714156572
MI,LPN+RN,Unknown,2020,66,66,1,1,1,1,1,0,0,0,0,0,0,0,0
MI,LPN+RN,Unknown,Pending as of 10/20/21,141,145,2349,2274,0.9680715197956578,1923,0.8186462324393359,1620,0.6896551724137931,1334,0.5679012345679012,792,0.3371647509578544,0,0
MN,LPN+RN,Endorsement,2020,96,69,7626,6516,0.8544453186467349,4316,0.5659585628114345,2686,0.35221610280618937,1818,0.23839496459480725,1020,0.13375295043273014,106,0.013899816417519015
MN,LPN+RN,Endorsement,2021,118,84,6634,6256,0.9430208019294544,4338,0.6539041302381671,3122,0.4706059692493217,2216,0.33403678022309313,1226,0.18480554718118783,232,0.03497135966234549
MN,LPN+RN,Exam,2020,94,72,9644,9240,0.9581086686022398,6260,0.6491082538365823,3228,0.33471588552467857,1850,0.19182911654914972,808,0.08378266279552053,166,0.01721277478224803
MN,LPN+RN,Exam,2021,107,82,8550,8480,0.991812865497076,6516,0.7621052631578947,3524,0.41216374269005845,1638,0.19157894736842104,700,0.08187134502923976,268,0.03134502923976608
MS,LPN+RN,Endorsement,2020,84,59,381,289,0.7585301837270341,182,0.4776902887139108,127,0.3333333333333333,82,0.2152230971128609,45,0.11811023622047244,2,0.005249343832020997
MS,LPN+RN,Endorsement,2021,83,50,626,446,0.7124600638977636,263,0.42012779552715657,194,0.30990415335463256,138,0.22044728434504793,73,0.11661341853035144,1,0.001597444089456869
MS,LPN+RN,Exam,2020,102,91,879,856,0.9738339021615472,647,0.7360637087599545,440,0.5005688282138794,262,0.29806598407281,81,0.09215017064846416,0,0
MS,LPN+RN,Exam,2021,92,87,2321,2244,0.966824644549763,1735,0.7475226195605342,1095,0.4717794054286945,478,0.2059457130547178,72,0.03102111158983197,2,8.616975441619991e-4
MT,LPN+RN,Endorsement,2020,53,35,1191,666,0.5591939546599496,323,0.27120067170445006,166,0.13937867338371115,99,0.08312342569269521,47,0.03946263643996641,1,8.396305625524769e-4
MT,LPN+RN,Endorsement,2021,58,32,1119,578,0.516532618409294,293,0.26184092940125114,189,0.16890080428954424,135,0.12064343163538874,77,0.06881143878462913,4,0.0035746201966041107
MT,LPN+RN,Endorsement,Pending as of 11/19/21,139,101,307,307,1,289,0.9413680781758957,181,0.5895765472312704,131,0.42671009771986973,90,0.2931596091205212,0,0
MT,LPN+RN,Exam,2020,102,82,656,636,0.9695121951219512,515,0.7850609756097561,273,0.41615853658536583,127,0.19359756097560976,65,0.09908536585365854,13,0.019817073170731708
MT,LPN+RN,Exam,2021,123,96,728,713,0.9793956043956044,600,0.8241758241758241,405,0.5563186813186813,239,0.3282967032967033,112,0.15384615384615385,22,0.03021978021978022
MT,LPN+RN,Exam,Pending as of 11/19/21,167,157,478,478,1,460,0.9623430962343096,384,0.803347280334728,313,0.6548117154811716,195,0.40794979079497906,0,0
NC,LPN+RN,Endorsement,2020,74,52,4975,3945,0.792964824120603,2061,0.4142713567839196,1261,0.2534673366834171,853,0.1714572864321608,409,0.08221105527638191,7,0.001407035175879397
NC,LPN+RN,Endorsement,2021,80,56,4883,3969,0.8128199877124719,2202,0.4509522834323162,1316,0.2695064509522834,941,0.19270939995904157,488,0.09993856235920541,1,2.0479213598197828e-4
NC,LPN+RN,Exam,2020,88,79,5837,5654,0.9686482782251157,4154,0.7116669522014734,2193,0.37570669864656503,960,0.16446804865513107,258,0.04420078807606647,23,0.003940380332362515
NC,LPN+RN,Exam,2021,85,76,5592,5301,0.947961373390558,3785,0.676859799713877,1849,0.33065092989985695,734,0.13125894134477825,240,0.04291845493562232,28,0.005007153075822604
NE,LPN+RN,Endorsement,2020,41,27,729,326,0.44718792866941015,135,0.18518518518518517,67,0.09190672153635117,32,0.0438957475994513,8,0.010973936899862825,0,0
NE,LPN+RN,Endorsement,2021,42,23,637,219,0.34379905808477235,109,0.17111459968602827,67,0.10518053375196232,46,0.07221350078492936,19,0.029827315541601257,2,0.0031397174254317113
NE,LPN+RN,Endorsement,Pending as of 09/23/21,50,24,103,47,0.4563106796116505,27,0.2621359223300971,23,0.22330097087378642,14,0.13592233009708737,5,0.04854368932038835,0,0
NE,LPN+RN,Exam,2020,91,83,1525,1463,0.959344262295082,1055,0.6918032786885245,674,0.4419672131147541,342,0.2242622950819672,68,0.04459016393442623,1,6.557377049180328e-4
NE,LPN+RN,Exam,2021,80,71,1465,1410,0.962457337883959,902,0.6156996587030716,536,0.3658703071672355,217,0.14812286689419796,22,0.015017064846416382,0,0
NE,LPN+RN,Exam,Pending as of 09/23/21,58,52,200,136,0.68,82,0.41,45,0.225,20,0.1,5,0.025,0,0
NH,LPN+RN,Endorsement,2020,37,22,1508,529,0.35079575596816975,237,0.15716180371352786,126,0.08355437665782493,73,0.04840848806366048,39,0.02586206896551724,1,6.63129973474801e-4
NH,LPN+RN,Endorsement,2021,50,36,1219,728,0.5972108285479901,288,0.23625922887612796,153,0.12551271534044298,92,0.07547169811320754,37,0.030352748154224774,0,0
NH,LPN+RN,Endorsement,Pending as of 11/18/21,153,131,312,312,1,297,0.9519230769230769,217,0.6955128205128205,168,0.5384615384615384,105,0.33653846153846156,0,0
NH,LPN+RN,Exam,2020,52,49,832,715,0.859375,235,0.2824519230769231,49,0.05889423076923077,15,0.018028846153846152,1,0.001201923076923077,0,0
NH,LPN+RN,Exam,2021,59,53,681,613,0.9001468428781204,255,0.3744493392070485,59,0.08663729809104258,23,0.033773861967694566,7,0.010279001468428781,0,0
NH,LPN+RN,Exam,Pending as of 11/18/21,109,90,50,50,1,47,0.94,24,0.48,17,0.34,4,0.08,0,0
NH,LPN+RN,Other,2020,134,112,4,3,0.75,3,0.75,2,0.5,2,0.5,1,0.25,0,0
NH,LPN+RN,Other,2021,80,69,23,21,0.9130434782608695,13,0.5652173913043478,8,0.34782608695652173,4,0.17391304347826086,1,0.043478260869565216,0,0
NH,LPN+RN,Other,Pending as of 11/18/21,116,108,11,11,1,10,0.9090909090909091,7,0.6363636363636364,4,0.36363636363636365,1,0.09090909090909091,0,0
NJ,LPN+RN,Endorsement,2020,97,65,4205,3707,0.8815695600475624,2299,0.546730083234245,1493,0.35505350772889416,1023,0.24328180737217597,568,0.13507728894173604,89,0.02116527942925089
NJ,LPN+RN,Endorsement,2021,89,50,3976,2881,0.7245975855130785,1693,0.4258048289738431,1125,0.2829476861167002,799,0.20095573440643863,489,0.12298792756539235,138,0.03470824949698189
NJ,LPN+RN,Endorsement,Pending as of 10/05/21,109,86.5,1964,1609,0.8192464358452138,1230,0.6262729124236253,949,0.4831975560081466,773,0.3935845213849287,435,0.2214867617107943,0,0
NJ,LPN+RN,Exam,2020,105,87,5108,4988,0.9765074393108849,3959,0.7750587314017228,2384,0.4667188723570869,1276,0.24980422866092403,520,0.10180109631949882,90,0.017619420516836334
NJ,LPN+RN,Exam,2021,105,80,4479,4301,0.9602589863808886,3219,0.7186872069658405,1790,0.3996427774056709,884,0.19736548336682294,427,0.09533377986157625,164,0.03661531591873186
NJ,LPN+RN,Exam,Pending as of 10/05/21,108,98,1463,1326,0.9063568010936432,1061,0.7252221462747779,778,0.531784005468216,566,0.3868762816131237,188,0.12850307587149692,0,0
NJ,LPN+RN,Other,2020,286,257,19,19,1,18,0.9473684210526315,16,0.8421052631578947,13,0.6842105263157895,12,0.631578947368421,6,0.3157894736842105
NJ,LPN+RN,Other,2021,432,336,15,15,1,15,1,15,1,14,0.9333333333333333,13,0.8666666666666667,7,0.4666666666666667
NJ,LPN+RN,Other,Pending as of 10/05/21,161,199,23,22,0.9565217391304348,18,0.782608695652174,17,0.7391304347826086,16,0.6956521739130435,13,0.5652173913043478,0,0
NM,LPN+RN,Endorsement,2020,44,29,1195,574,0.4803347280334728,255,0.21338912133891214,151,0.12635983263598327,89,0.07447698744769875,30,0.02510460251046025,0,0
NM,LPN+RN,Endorsement,2021,38,21,1013,379,0.3741362290227048,189,0.18657453109575517,113,0.11154985192497532,79,0.07798617966436328,17,0.01678183613030602,2,0.0019743336623889436
NM,LPN+RN,Endorsement,Pending as of 11/03/21,91,84,128,128,1,94,0.734375,56,0.4375,31,0.2421875,0,0,0,0
NM,LPN+RN,Exam,2020,54,47,973,769,0.7903391572456321,301,0.30935251798561153,108,0.11099691675231244,43,0.044193216855087356,3,0.003083247687564234,0,0
NM,LPN+RN,Exam,2021,53,48,700,572,0.8171428571428572,225,0.32142857142857145,54,0.07714285714285714,19,0.027142857142857142,5,0.007142857142857143,0,0
NM,LPN+RN,Exam,Pending as of 11/03/21,88,71,59,59,1,44,0.7457627118644068,19,0.3220338983050847,13,0.22033898305084745,2,0.03389830508474576,0,0
NM,LPN+RN,Other,2020,131,119,452,440,0.9734513274336283,395,0.8738938053097345,321,0.7101769911504425,216,0.4778761061946903,84,0.18584070796460178,3,0.00663716814159292
NM,LPN+RN,Other,2021,112,100,425,345,0.8117647058823529,304,0.7152941176470589,242,0.5694117647058824,181,0.4258823529411765,50,0.11764705882352941,4,0.009411764705882352
NM,LPN+RN,Other,Pending as of 11/03/21,102,97,536,536,1,434,0.8097014925373134,291,0.542910447761194,182,0.33955223880597013,5,0.009328358208955223,0,0
OH,LPN+RN,Endorsement,2020,85,62,3983,2850,0.7155410494602059,2037,0.5114235500878734,1427,0.35827265879989956,933,0.23424554356013055,447,0.11222696459954808,30,0.007532011046949535
OH,LPN+RN,Endorsement,2021,138,119,3477,3103,0.8924360080529192,2641,0.7595628415300546,2224,0.639631866551625,1700,0.48892723612309463,925,0.2660339373022721,102,0.029335634167385678
OH,LPN+RN,Endorsement,Pending as of 09/28/21,114,102,3897,3311,0.8496279189119835,2766,0.7097767513471901,2191,0.5622273543751604,1625,0.4169874262253015,905,0.23222992045162946,0,0
OH,LPN+RN,Exam,2020,72,56,13721,10860,0.7914875009110123,6372,0.46439763865607464,3402,0.24794111216383646,1801,0.13125865461701042,609,0.044384520078711465,91,0.006632169666933897
OH,LPN+RN,Exam,2021,72,65,12005,9159,0.7629321116201583,6455,0.5376926280716369,3159,0.26314035818409,1411,0.11753436068304873,565,0.0470637234485631,79,0.006580591420241566
OH,LPN+RN,Exam,Pending as of 09/28/21,113,90,5623,4675,0.8314067223901832,3702,0.6583674195269429,2805,0.4988440334341099,2282,0.40583318513249156,1413,0.2512893473234928,0,0
OK,LPN+RN,Endorsement,2020,22,19,37,9,0.24324324324324326,0,0,0,0,0,0,0,0,0,0
OK,LPN+RN,Endorsement,2021,57,38,614,354,0.5765472312703583,200,0.3257328990228013,120,0.19543973941368079,75,0.12214983713355049,37,0.06026058631921824,0,0
OK,LPN+RN,Endorsement,Pending as of 10/20/21,131,113,284,266,0.9366197183098591,211,0.7429577464788732,168,0.5915492957746479,129,0.45422535211267606,91,0.3204225352112676,0,0
OK,LPN+RN,Exam,2020,38,32,19,11,0.5789473684210527,3,0.15789473684210525,0,0,0,0,0,0,0,0
OK,LPN+RN,Exam,2021,81,77,2249,2126,0.9453090262338817,1514,0.6731880835927079,777,0.3454868830591374,239,0.10626945309026234,73,0.032458870609159626,0,0
OK,LPN+RN,Exam,Pending as of 10/20/21,159,169,528,500,0.946969696969697,460,0.8712121212121212,426,0.8068181818181818,377,0.7140151515151515,215,0.4071969696969697,0,0
OK,LPN+RN,Other,2020,12,7,186,19,0.10215053763440861,2,0.010752688172043012,0,0,0,0,0,0,0,0
OK,LPN+RN,Other,2021,20,9,1115,201,0.18026905829596412,79,0.07085201793721974,48,0.04304932735426009,24,0.021524663677130046,6,0.0053811659192825115,0,0
OK,LPN+RN,Other,Pending as of 10/20/21,128,148,9,9,1,7,0.7777777777777778,7,0.7777777777777778,6,0.6666666666666666,1,0.1111111111111111,0,0
OR,LPN+RN,Endorsement,2020,58,35,5657,3159,0.5584231925048613,1644,0.29061339932826585,1014,0.17924695068057275,670,0.11843733427611808,332,0.05868835071592717,9,0.001590949266395616
OR,LPN+RN,Endorsement,2021,52,32,5868,3042,0.5184049079754601,1298,0.22119972733469667,792,0.13496932515337423,515,0.08776414451261078,283,0.04822767552828903,28,0.004771642808452625
OR,LPN+RN,Exam,2020,86,73,1988,1905,0.9582494969818913,1297,0.6524144869215291,657,0.33048289738430586,297,0.1493963782696177,106,0.05331991951710262,15,0.007545271629778672
OR,LPN+RN,Exam,2021,96,80,1697,1584,0.9334119033588686,1164,0.6859163229228049,662,0.39010017678255743,300,0.17678255745433116,114,0.06717737183264584,37,0.021803182086034177
PA,LPN+RN,Endorsement,2020,91,59,4730,3455,0.7304439746300211,2339,0.4945031712473573,1592,0.33657505285412265,1146,0.24228329809725158,679,0.14355179704016913,88,0.018604651162790697
PA,LPN+RN,Endorsement,2021,124,92,4222,4014,0.950734249171009,2984,0.7067740407389863,2147,0.5085267645665561,1565,0.37067740407389865,843,0.19966840360018948,166,0.039317858834675506
PA,LPN+RN,Endorsement,Pending as of 09/25/21,98,79,2035,1642,0.8068796068796069,1271,0.6245700245700245,909,0.4466830466830467,647,0.3179361179361179,373,0.1832923832923833,0,0
PA,LPN+RN,Exam,2020,113,97,8600,8536,0.9925581395348837,7384,0.8586046511627907,4870,0.5662790697674419,2651,0.3082558139534884,979,0.11383720930232558,114,0.013255813953488372
PA,LPN+RN,Exam,2021,124,98,7722,7685,0.9952084952084952,6718,0.86998186998187,4473,0.5792540792540792,2539,0.3288008288008288,1039,0.13455063455063454,230,0.029785029785029785
PA,LPN+RN,Exam,Pending as of 09/25/21,88,73,1498,1166,0.7783711615487316,855,0.5707610146862483,637,0.4252336448598131,455,0.3037383177570093,153,0.10213618157543392,0,0
PA,LPN+RN,Unknown,Pending as of 09/25/21,142,142,2,2,1,2,1,2,1,2,1,0,0,0,0
SC,LPN+RN,Endorsement,2020,33,20,2589,929,0.3588258014677482,367,0.141753572808034,173,0.0668211664735419,96,0.03707995365005794,48,0.01853997682502897,1,3.862495171881035e-4
SC,LPN+RN,Endorsement,2021,36,24,2394,952,0.39766081871345027,332,0.13868003341687551,165,0.06892230576441102,103,0.04302422723475355,57,0.023809523809523808,5,0.0020885547201336674
SC,LPN+RN,Exam,2020,71,59,3106,2778,0.8943979394719896,1499,0.48261429491307145,612,0.19703799098518995,287,0.09240180296200902,111,0.035737282678686415,22,0.0070830650354153256
SC,LPN+RN,Exam,2021,69,58,2618,2285,0.872803666921314,1233,0.4709702062643239,465,0.1776165011459129,231,0.08823529411764706,101,0.038579067990832695,14,0.0053475935828877
TN,LPN+RN,Endorsement,2020,45,31,3430,1754,0.5113702623906705,594,0.17317784256559768,326,0.09504373177842565,200,0.05830903790087463,107,0.03119533527696793,10,0.0029154518950437317
TN,LPN+RN,Endorsement,2021,52,37,3149,2043,0.6487773896475072,764,0.24261670371546523,377,0.1197205462051445,194,0.06160685932041918,54,0.01714830104795173,9,0.0028580501746586218
TN,LPN+RN,Exam,2020,74,63,5040,4795,0.9513888888888888,2749,0.5454365079365079,869,0.17242063492063492,462,0.09166666666666666,155,0.030753968253968252,25,0.00496031746031746
TN,LPN+RN,Exam,2021,83,70,4355,4142,0.9510907003444317,2836,0.6512055109070034,1079,0.24776119402985075,491,0.11274397244546498,222,0.050975889781859934,48,0.011021814006888633
TX,LPN+RN,Endorsement,2020,67,61,2416,1866,0.7723509933774835,1218,0.5041390728476821,692,0.28642384105960267,323,0.13369205298013245,4,0.0016556291390728477,0,0
